ingreso_padres,sexo,ingreso,edad,hijos,educacion
" $7,279,022 ",Mujer," $5,608,477 ",27,0,Especialización
" $6,585,809 ",Mujer," $5,666,745 ",26,1,Especialización
" $8,559,029 ",Hombre," $2,751,480 ",31,1,Especialización
" $4,411,037 ",Hombre," $5,936,702 ",29,1,Especialización
" $5,020,035 ",Mujer," $1,054,201 ",38,0,Maestría
" $5,617,307 ",Hombre," $8,885,136 ",43,1,Pregrado
" $6,948,375 ",Mujer," $7,382,420 ",26,0,Pregrado
" $4,526,795 ",Hombre," $7,280,510 ",42,1,Especialización
" $5,242,605 ",Hombre," $4,833,497 ",29,1,Maestría
" $1,709,361 ",Hombre," $8,856,005 ",43,0,Pregrado
" $8,640,672 ",Hombre," $4,736,292 ",25,0,Maestría
" $5,223,836 ",Hombre," $5,241,220 ",44,1,Pregrado
" $6,558,278 ",Hombre," $2,644,115 ",42,0,Pregrado
" $7,144,554 ",Mujer," $4,950,555 ",44,1,Especialización
" $7,147,451 ",Mujer," $6,339,200 ",40,1,Especialización
" $2,483,374 ",Hombre," $7,260,088 ",32,1,Pregrado
" $8,050,604 ",Hombre," $513,779 ",30,1,Maestría
" $7,683,628 ",Hombre," $8,628,474 ",42,1,Pregrado
" $5,048,533 ",Hombre," $5,156,091 ",28,0,Especialización
" $4,677,044 ",Mujer," $2,524,345 ",36,1,Especialización
" $5,248,611 ",Hombre," $7,798,102 ",41,0,Maestría
" $6,833,631 ",Mujer," $3,807,224 ",30,0,Maestría
" $8,437,745 ",Mujer," $5,757,752 ",38,0,Pregrado
" $537,400 ",Mujer," $2,570,876 ",45,0,Especialización
" $8,829,250 ",Mujer," $8,275,658 ",31,0,Pregrado
" $2,275,689 ",Mujer," $2,350,195 ",43,0,Pregrado
" $4,637,506 ",Mujer," $4,374,938 ",43,0,Maestría
" $1,891,104 ",Hombre," $2,932,952 ",42,0,Especialización
" $5,426,721 ",Hombre," $7,787,888 ",32,1,Especialización
" $5,154,855 ",Mujer," $3,505,349 ",31,1,Especialización
" $2,262,400 ",Mujer," $2,352,027 ",44,0,Pregrado
" $851,711 ",Hombre," $7,056,847 ",27,1,Maestría
" $6,065,975 ",Mujer," $6,937,979 ",27,1,Especialización
" $7,522,205 ",Mujer," $8,679,786 ",36,0,Especialización
" $1,764,107 ",Mujer," $1,940,871 ",32,0,Especialización
" $7,257,543 ",Mujer," $8,981,557 ",41,0,Maestría
" $6,971,316 ",Hombre," $1,850,102 ",37,0,Especialización
" $3,916,468 ",Mujer," $8,160,843 ",35,1,Pregrado
" $3,960,189 ",Hombre," $1,718,369 ",39,1,Pregrado
" $2,065,765 ",Mujer," $457,781 ",34,1,Especialización
" $5,497,913 ",Hombre," $2,420,155 ",34,1,Maestría
" $1,620,265 ",Mujer," $1,453,785 ",37,1,Pregrado
" $5,288,698 ",Mujer," $8,713,845 ",29,0,Especialización
" $5,829,863 ",Hombre," $1,352,139 ",42,0,Maestría
" $6,878,096 ",Hombre," $7,526,111 ",29,0,Maestría
" $4,171,991 ",Mujer," $3,094,970 ",36,0,Especialización
" $7,359,275 ",Mujer," $1,335,984 ",25,1,Maestría
" $3,632,992 ",Mujer," $3,031,062 ",30,0,Especialización
" $5,364,108 ",Hombre," $6,729,999 ",26,0,Maestría
" $8,902,463 ",Mujer," $4,886,935 ",28,0,Maestría
" $2,258,753 ",Mujer," $1,693,568 ",45,0,Especialización
" $7,569,973 ",Hombre," $5,822,882 ",27,1,Maestría
" $1,526,829 ",Mujer," $2,976,190 ",34,0,Pregrado
" $1,892,684 ",Hombre," $1,582,452 ",32,0,Especialización
" $2,436,364 ",Mujer," $6,074,853 ",28,1,Pregrado
" $6,728,574 ",Hombre," $1,294,695 ",30,0,Especialización
" $6,566,324 ",Hombre," $1,897,719 ",45,0,Especialización
" $4,992,520 ",Mujer," $3,658,787 ",31,0,Pregrado
" $4,481,553 ",Mujer," $8,862,221 ",28,0,Especialización
" $3,889,311 ",Mujer," $7,751,517 ",29,1,Especialización
" $3,479,907 ",Hombre," $2,894,601 ",34,1,Pregrado
" $901,558 ",Mujer," $8,901,378 ",33,1,Pregrado
" $6,191,292 ",Hombre," $8,963,841 ",42,1,Especialización
" $3,291,286 ",Hombre," $8,653,644 ",38,0,Maestría
" $5,768,385 ",Mujer," $4,487,530 ",25,0,Maestría
" $848,378 ",Mujer," $7,254,667 ",26,1,Especialización
" $1,219,799 ",Hombre," $1,405,325 ",28,1,Pregrado
" $3,471,493 ",Hombre," $5,411,948 ",36,0,Maestría
" $4,356,481 ",Hombre," $2,233,949 ",27,1,Especialización
" $2,075,194 ",Mujer," $1,670,029 ",26,0,Maestría
" $7,168,393 ",Mujer," $3,030,550 ",43,0,Pregrado
" $5,539,239 ",Hombre," $6,028,667 ",35,1,Pregrado
" $7,401,483 ",Mujer," $6,860,145 ",35,0,Pregrado
" $5,473,664 ",Mujer," $6,820,206 ",27,0,Pregrado
" $2,632,057 ",Mujer," $1,477,804 ",25,0,Maestría
" $3,602,209 ",Mujer," $2,142,841 ",44,0,Pregrado
" $6,183,414 ",Hombre," $5,535,646 ",31,0,Especialización
" $7,569,646 ",Hombre," $760,712 ",26,0,Pregrado
" $6,824,690 ",Hombre," $1,119,409 ",39,0,Pregrado
" $7,243,789 ",Hombre," $7,607,796 ",29,0,Pregrado
" $6,888,009 ",Mujer," $3,039,465 ",28,1,Pregrado
" $4,072,379 ",Mujer," $1,272,002 ",42,0,Pregrado
" $5,014,789 ",Hombre," $2,143,239 ",41,0,Pregrado
" $8,812,474 ",Hombre," $8,859,308 ",36,0,Especialización
" $5,297,645 ",Mujer," $4,671,515 ",45,0,Pregrado
" $3,275,593 ",Mujer," $5,815,925 ",31,1,Maestría
" $3,839,222 ",Hombre," $1,944,129 ",41,1,Pregrado
" $934,854 ",Mujer," $3,703,871 ",31,1,Maestría
" $1,792,336 ",Hombre," $3,693,316 ",28,0,Especialización
" $5,499,860 ",Hombre," $1,904,303 ",43,1,Maestría
